,Unnamed: 0,current,temp,rpm,vibrAvg,vibrStd
0,0,0.94,34.17,261.0,675.3038461538462,16.248904833373345
1,1,0.98,34.15,261.0,669.9307692307692,16.43550961580933
2,2,0.85,34.15,261.0,674.0115384615384,15.217773690480303
3,3,0.82,34.13,261.0,673.0461538461539,17.23675033555274
4,4,0.91,34.15,777.0,677.8384615384615,16.665396598550608
5,5,0.81,34.15,777.0,675.8884615384616,17.067261213371165
6,6,0.83,34.14,777.0,672.3384615384615,15.775128353082044
7,7,0.78,34.17,1356.0,673.8961538461539,15.212115130564918
8,8,0.82,34.15,1356.0,670.1615384615385,18.298509332374106
9,9,0.78,34.13,1356.0,671.9576923076924,19.95384430045659
10,10,0.86,34.15,1965.0,673.4192307692308,16.029936398711804
11,11,0.88,34.21,1965.0,678.8653846153846,13.742170982548915
12,12,0.8,34.17,2562.0,672.2346153846154,17.701660989159972
13,13,0.77,34.17,2562.0,673.8230769230769,14.323174006115664
14,14,0.77,34.17,2562.0,672.4615384615385,17.194209153152897
15,15,0.76,34.21,2901.0,673.376923076923,19.66342382919085
16,16,0.8,34.21,2901.0,674.7076923076924,18.16736133156049
17,17,0.79,34.21,2901.0,673.6730769230769,19.314324251750957
18,18,0.8,34.23,2901.0,677.0538461538462,15.123751843457535
19,19,0.83,34.21,2985.0,674.4307692307692,17.81159452177946
20,20,0.85,34.24,2985.0,673.5692307692308,22.326575562126877
21,21,0.87,34.23,2985.0,673.6576923076923,19.738339753206645
22,22,0.79,34.22,2985.0,672.1692307692308,18.666769512255428
23,23,0.79,34.25,3012.0,675.3384615384615,18.123318530451673
24,24,0.79,34.21,3012.0,677.2923076923076,17.21043786769044
25,25,0.77,34.21,3012.0,673.9307692307692,20.044446175567113
26,26,0.78,34.23,3012.0,672.7538461538461,19.83453148055821
27,27,0.82,34.23,3009.0,671.2884615384615,19.33225337900523
28,28,0.8,34.21,3009.0,676.7692307692307,17.278282705594265
29,29,0.81,34.23,3009.0,674.9076923076923,17.412615300339958
30,30,0.77,34.23,3009.0,675.0076923076923,20.05338880007227
31,31,0.91,34.23,3009.0,674.3461538461538,22.593467925473686
32,32,0.87,34.29,3009.0,675.7307692307693,18.96972829842263
33,33,0.87,34.25,3003.0,672.5,26.288854028919673
34,34,0.83,34.25,3003.0,673.3461538461538,23.15390365441365
35,35,0.75,34.25,3003.0,671.9192307692308,24.69329587047354
36,36,0.77,34.25,3009.0,675.3423076923077,19.292937589397898
37,37,0.91,34.29,3009.0,673.25,22.123321318324837
38,38,0.87,34.25,3009.0,670.9230769230769,17.437631889598993
39,39,0.96,34.23,3024.0,674.6384615384616,24.07216836807246
40,40,0.89,34.23,3024.0,670.5384615384615,23.31891072998771
41,41,0.87,34.23,3024.0,671.8230769230769,25.194921766900503
42,42,0.95,34.25,3024.0,673.0153846153846,25.629305526587096
43,43,0.97,34.26,3024.0,672.9269230769231,29.39450573586195
44,44,0.87,34.25,3024.0,673.6692307692308,27.274780817433772
45,45,0.94,34.23,3024.0,671.0384615384615,29.365705756140326
46,46,0.9,34.25,3024.0,674.2384615384616,24.148834609929967
47,47,0.94,34.23,3024.0,672.2461538461539,25.602752718127054
48,48,0.9,34.25,3024.0,675.9615384615385,30.188485794358964
49,49,0.98,34.25,3024.0,671.3461538461538,27.67523512191458
50,50,0.9,34.25,3024.0,672.0076923076923,28.41031669437277
51,51,0.99,34.31,3024.0,673.6153846153846,25.410138683781206
52,52,0.97,34.29,3024.0,674.2538461538461,30.077032264212594
53,53,0.93,34.29,3024.0,672.6192307692307,29.477716736946718
54,54,0.86,34.31,3024.0,675.7461538461539,32.29487016622384
55,55,0.89,34.31,3024.0,672.5538461538462,27.837180874744742
56,56,0.88,34.31,3030.0,675.6192307692307,25.981006660647154
57,57,0.87,34.31,3030.0,671.5461538461539,24.38035512408159
58,58,0.9,34.29,3030.0,674.2730769230769,29.62948190949096
59,59,0.92,34.31,3021.0,677.3346153846154,25.689857955526886
60,60,0.9,34.3,3015.0,672.6846153846154,24.492866972740835
61,61,0.9,34.34,3015.0,674.3038461538462,28.966093982304827
62,62,0.96,34.33,3015.0,674.7307692307693,25.688305768470563
63,63,0.93,34.33,3015.0,674.5769230769231,26.353474558429202
64,64,0.9,34.33,3012.0,674.1076923076923,27.370744110018176
65,65,0.94,34.33,3012.0,670.0884615384615,27.6748264802159
66,66,0.94,34.33,3012.0,669.0807692307692,28.464776063256863
67,67,0.91,34.33,3012.0,675.1,27.1345224334667
68,68,0.89,34.31,3012.0,673.9769230769231,29.253656019932695
69,69,0.86,34.33,3006.0,675.7269230769231,27.94896527178267
70,70,0.88,34.33,3006.0,671.1615384615385,24.360056791064864
71,71,0.89,34.33,3006.0,669.8807692307693,26.669004181327594
72,72,0.86,34.33,3018.0,671.873076923077,26.67242969654545
73,73,0.93,34.33,3018.0,674.1461538461539,26.42860092296908
74,74,0.91,34.37,3018.0,675.8153846153846,27.046337620798585
75,75,0.93,34.33,3018.0,678.1192307692307,23.997059422911498
76,76,0.85,34.33,3018.0,672.4269230769231,24.242493805653737
77,77,0.86,34.33,3027.0,675.876923076923,26.35059928806623
78,78,0.87,34.33,3027.0,672.1615384615385,24.422657779565096
79,79,0.86,34.33,3027.0,673.9961538461539,28.18735369423713
80,80,0.88,34.33,3027.0,673.5884615384615,27.207391910218313
81,81,0.85,34.34,3027.0,673.1461538461539,24.829142783449992
82,82,0.86,34.31,3027.0,674.0692307692308,23.936675580995423
83,83,0.96,34.33,3027.0,677.6038461538461,27.583453523517022
84,84,0.91,34.31,3018.0,671.6730769230769,23.1378154957887
85,85,0.83,34.37,3018.0,677.6692307692308,22.351351176344664
86,86,0.85,34.37,3018.0,673.276923076923,28.667192555150617
